,o3,site,latitude,longitude,randoms
o3_sim_17,62.013992,o3_sim_17,39.4205017,-104.5859985,1.96e-05
o3_sim_18,62.215412,o3_sim_18,39.4205017,-104.6900024,3.73e-05
o3_sim_19,62.431454,o3_sim_19,39.4205017,-104.7929993,4.88e-05
o3_sim_20,61.081642,o3_sim_20,39.4205017,-104.8960037,3.75e-05
o3_sim_21,70.821495,o3_sim_21,39.4205017,-104.9990005,9.01e-05
o3_sim_22,67.67664,o3_sim_22,39.4205017,-105.1019974,4.27e-05
o3_sim_23,61.198544,o3_sim_23,39.4205017,-105.2050018,7.4e-05
o3_sim_24,54.300884,o3_sim_24,39.4205017,-105.3079987,7e-05
o3_sim_25,53.113235,o3_sim_25,39.4205017,-105.4110031,5.07e-05
o3_sim_26,50.58174,o3_sim_26,39.4205017,-105.5139999,7.52e-05
o3_sim_27,48.808292,o3_sim_27,39.4205017,-105.6169968,3.87e-05
o3_sim_28,47.83544,o3_sim_28,39.4205017,-105.7200012,9.71e-05
o3_sim_29,60.778255,o3_sim_29,39.5236015,-104.3799973,8.15e-05
o3_sim_30,65.28222,o3_sim_30,39.5236015,-104.4830017,3.49e-05
o3_sim_31,64.2408,o3_sim_31,39.5236015,-104.5859985,5.76e-05
o3_sim_32,61.37679,o3_sim_32,39.5236015,-104.6900024,7.59e-05
o3_sim_33,66.33666,o3_sim_33,39.5236015,-104.7929993,4.86e-05
o3_sim_34,63.71871,o3_sim_34,39.5236015,-104.8960037,4.76e-05
o3_sim_35,60.721786,o3_sim_35,39.5236015,-104.9990005,7.28e-05
o3_sim_36,68.30124,o3_sim_36,39.5236015,-105.1019974,2.66e-05
o3_sim_37,52.97649,o3_sim_37,39.5236015,-105.2050018,5.78e-05
o3_sim_38,55.340233,o3_sim_38,39.5236015,-105.3079987,5.77e-05
o3_sim_39,57.8907,o3_sim_39,39.5236015,-105.4110031,8.13e-05
o3_sim_40,44.547813,o3_sim_40,39.5236015,-105.5139999,7.92e-05
o3_sim_41,50.933563,o3_sim_41,39.5236015,-105.6169968,8.99e-05
o3_sim_42,46.735542,o3_sim_42,39.5236015,-105.7200012,5.3e-05
o3_sim_43,60.584953,o3_sim_43,39.6265984,-104.3799973,3.45e-05
o3_sim_44,62.55638,o3_sim_44,39.6265984,-104.4830017,2.68e-05
o3_sim_45,60.47622,o3_sim_45,39.6265984,-104.5859985,6.97e-05
o3_sim_46,63.658,o3_sim_46,39.6265984,-104.6900024,2.67e-05
o3_sim_47,64.24882,o3_sim_47,39.6265984,-104.7929993,7.84e-05
o3_sim_48,64.18755,o3_sim_48,39.6265984,-104.8960037,5.22e-05
o3_sim_49,66.5427,o3_sim_49,39.6265984,-104.9990005,8.05e-05
o3_sim_50,67.908394,o3_sim_50,39.6265984,-105.1019974,8.79e-05
o3_sim_51,51.75262,o3_sim_51,39.6265984,-105.2050018,9.57e-05
o3_sim_52,53.520496,o3_sim_52,39.6265984,-105.3079987,7.13e-05
o3_sim_53,46.113277,o3_sim_53,39.6265984,-105.4110031,4.83e-05
o3_sim_54,50.275017,o3_sim_54,39.6265984,-105.5139999,4e-06
o3_sim_55,48.791153,o3_sim_55,39.6265984,-105.6169968,4.03e-05
o3_sim_56,48.575764,o3_sim_56,39.6265984,-105.7200012,1.36e-05
o3_sim_57,61.687126,o3_sim_57,39.7296982,-104.3799973,6.86e-05
o3_sim_58,60.092598,o3_sim_58,39.7296982,-104.4830017,3.53e-05
o3_sim_59,61.27824,o3_sim_59,39.7296982,-104.5859985,4.38e-05
o3_sim_60,62.002914,o3_sim_60,39.7296982,-104.6900024,4.31e-05
o3_sim_61,69.89398,o3_sim_61,39.7296982,-104.7929993,3.54e-05
o3_sim_62,64.65258,o3_sim_62,39.7296982,-104.8960037,3.32e-05
o3_sim_63,69.0907,o3_sim_63,39.7296982,-104.9990005,7.6e-06
o3_sim_64,67.82194,o3_sim_64,39.7296982,-105.1019974,4.98e-05
o3_sim_65,72.51262,o3_sim_65,39.7296982,-105.2050018,2.55e-05
o3_sim_66,57.13134,o3_sim_66,39.7296982,-105.3079987,1.97e-05
o3_sim_67,48.571125,o3_sim_67,39.7296982,-105.4110031,6.9e-06
o3_sim_68,49.693886,o3_sim_68,39.7296982,-105.5139999,2.42e-05
o3_sim_69,45.015892,o3_sim_69,39.7296982,-105.6169968,9.46e-05
o3_sim_70,52.753613,o3_sim_70,39.7296982,-105.7200012,7.68e-05
o3_sim_71,62.474895,o3_sim_71,39.8328018,-104.3799973,6.4e-06
o3_sim_72,61.606323,o3_sim_72,39.8328018,-104.4830017,4.63e-05
o3_sim_73,61.626083,o3_sim_73,39.8328018,-104.5859985,5.87e-05
o3_sim_74,63.532585,o3_sim_74,39.8328018,-104.6900024,6.89e-05
o3_sim_75,59.59156,o3_sim_75,39.8328018,-104.7929993,5.9e-06
o3_sim_76,61.680283,o3_sim_76,39.8328018,-104.8960037,7.45e-05
o3_sim_77,68.18226,o3_sim_77,39.8328018,-104.9990005,3.86e-05
o3_sim_78,70.63023,o3_sim_78,39.8328018,-105.1019974,5.89e-05
o3_sim_79,63.336544,o3_sim_79,39.8328018,-105.2050018,3.79e-05
o3_sim_80,50.83012,o3_sim_80,39.8328018,-105.3079987,5.02e-05
o3_sim_81,46.4718,o3_sim_81,39.8328018,-105.4110031,3.89e-05
o3_sim_82,54.117104,o3_sim_82,39.8328018,-105.5139999,2.02e-05
o3_sim_83,49.60181,o3_sim_83,39.8328018,-105.6169968,1.74e-05
o3_sim_84,47.936024,o3_sim_84,39.8328018,-105.7200012,4.85e-05
o3_sim_85,62.356407,o3_sim_85,39.9359016,-104.3799973,3.07e-05
o3_sim_86,63.718864,o3_sim_86,39.9359016,-104.4830017,9.5e-06
o3_sim_87,62.9618,o3_sim_87,39.9359016,-104.5859985,2.09e-05
o3_sim_88,60.590195,o3_sim_88,39.9359016,-104.6900024,9.84e-05
o3_sim_89,60.28262,o3_sim_89,39.9359016,-104.7929993,2.32e-05
o3_sim_90,58.50959,o3_sim_90,39.9359016,-104.8960037,3.6e-05
o3_sim_91,58.3451,o3_sim_91,39.9359016,-104.9990005,1.98e-05
o3_sim_92,65.12754,o3_sim_92,39.9359016,-105.1019974,5.74e-05
o3_sim_93,61.993393,o3_sim_93,39.9359016,-105.2050018,3.01e-05
o3_sim_94,52.804802,o3_sim_94,39.9359016,-105.3079987,2.17e-05
o3_sim_95,51.79822,o3_sim_95,39.9359016,-105.4110031,7.53e-05
o3_sim_96,53.98928,o3_sim_96,39.9359016,-105.5139999,9.43e-05
o3_sim_97,46.70991,o3_sim_97,39.9359016,-105.6169968,2.74e-05
o3_sim_98,47.729095,o3_sim_98,39.9359016,-105.7200012,4.82e-05
o3_sim_99,62.19008,o3_sim_99,40.0390015,-104.3799973,6.29e-05
o3_sim_100,62.96975,o3_sim_100,40.0390015,-104.4830017,5.93e-05
o3_sim_101,60.55535,o3_sim_101,40.0390015,-104.5859985,1.62e-05
o3_sim_102,62.692474,o3_sim_102,40.0390015,-104.6900024,5.37e-05
o3_sim_103,60.98517,o3_sim_103,40.0390015,-104.7929993,3.43e-05
o3_sim_104,60.453644,o3_sim_104,40.0390015,-104.8960037,1.63e-05
o3_sim_105,61.804348,o3_sim_105,40.0390015,-104.9990005,4.05e-05
o3_sim_106,64.30678,o3_sim_106,40.0390015,-105.1019974,9.33e-05
o3_sim_107,62.7878,o3_sim_107,40.0390015,-105.2050018,1.69e-05
o3_sim_108,59.104233,o3_sim_108,40.0390015,-105.3079987,5.85e-05
o3_sim_109,50.43125,o3_sim_109,40.0390015,-105.4110031,4.02e-05
o3_sim_110,56.421135,o3_sim_110,40.0390015,-105.5139999,4.77e-05
o3_sim_111,44.78174,o3_sim_111,40.0390015,-105.6169968,7.77e-05
o3_sim_112,49.004158,o3_sim_112,40.0390015,-105.7200012,8.5e-06
o3_sim_113,65.8414,o3_sim_113,40.1421013,-104.3799973,9.75e-05
o3_sim_114,61.889374,o3_sim_114,40.1421013,-104.4830017,1.99e-05
o3_sim_115,61.571625,o3_sim_115,40.1421013,-104.5859985,7.14e-05
o3_sim_116,61.334217,o3_sim_116,40.1421013,-104.6900024,6.73e-05
o3_sim_117,61.188534,o3_sim_117,40.1421013,-104.7929993,1.15e-05
o3_sim_118,62.8282,o3_sim_118,40.1421013,-104.8960037,9.3e-05
o3_sim_119,68.5312,o3_sim_119,40.1421013,-104.9990005,6.56e-05
o3_sim_120,60.16368,o3_sim_120,40.1421013,-105.1019974,3.09e-05
o3_sim_121,64.36398,o3_sim_121,40.1421013,-105.2050018,5.29e-05
o3_sim_122,57.257435,o3_sim_122,40.1421013,-105.3079987,5.2e-06
o3_sim_123,55.215374,o3_sim_123,40.1421013,-105.4110031,5.23e-05
o3_sim_124,52.745754,o3_sim_124,40.1421013,-105.5139999,2.12e-05
o3_sim_125,46.59496,o3_sim_125,40.1421013,-105.6169968,8.72e-05
o3_sim_126,46.28226,o3_sim_126,40.1421013,-105.7200012,8.74e-05
o3_sim_127,61.96586,o3_sim_127,40.2452011,-104.3799973,8.04e-05
o3_sim_128,60.985878,o3_sim_128,40.2452011,-104.4830017,9e-06
o3_sim_129,63.277412,o3_sim_129,40.2452011,-104.5859985,6.05e-05
o3_sim_130,63.468353,o3_sim_130,40.2452011,-104.6900024,1.33e-05
o3_sim_131,64.18084,o3_sim_131,40.2452011,-104.7929993,8.27e-05
o3_sim_132,63.59607,o3_sim_132,40.2452011,-104.8960037,3.48e-05
o3_sim_133,68.93549,o3_sim_133,40.2452011,-104.9990005,9.52e-05
o3_sim_134,63.968895,o3_sim_134,40.2452011,-105.1019974,6.1e-06
o3_sim_135,54.06639,o3_sim_135,40.2452011,-105.2050018,6.98e-05
o3_sim_136,60.295334,o3_sim_136,40.2452011,-105.3079987,3.33e-05
o3_sim_137,51.490047,o3_sim_137,40.2452011,-105.4110031,1.05e-05
o3_sim_138,51.2652,o3_sim_138,40.2452011,-105.5139999,5.05e-05
o3_sim_139,48.737953,o3_sim_139,40.2452011,-105.6169968,7e-06
